

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   80-   98        (   )	     3.77061404    -3.75620289     0.01441115 	XX   	
   80-   99        (   )	   -21.62670986    21.83025258     0.20354272 	XX   	
   92-  100        (   )	   -16.28584349    16.44877092     0.16292743 	XX   	
   94-  100        (   )	   -74.99837390    76.03393396     1.03556006 	XX   	
   95-   96        (   )	   -15.84224415    15.90482256     0.06257841 	XX   	
   96-   97        ( X )	   -62.92574455    63.61540241     0.68965786 		XX   	
   98-  100        ( X )	   -31.60379694    31.97397629     0.37017935 		XX   	
   99-  100        ( X )	   -10.51022641    10.52974435     0.01951794 		XX   	
  100-  101        (   )	    30.69775512   -30.43356065     0.26419446 	XX   	
   92-  102        (   )	    -2.06536893     2.06812503     0.00275610 	XX   	
  101-  102        (   )	     7.33356082    -7.31812486     0.01543596 	XX   	
  100-  103        (   )	    16.53582361   -16.49511042     0.04071319 	XX   	
  100-  104        (   )	     9.68253506    -9.64393754     0.03859752 	XX   	
  103-  104        (   )	     6.68829541    -6.66914240     0.01915301 	XX   	
  103-  105        (   )	    13.61826130   -13.52696377     0.09129753 	XX   	
  100-  106        (   )	    19.97324828   -19.75174595     0.22150234 	XX   	
  104-  105        (   )	    31.41313182   -31.32302090     0.09011092 	XX   	
  105-  106        (   )	    26.21556451   -26.11871673     0.09684778 	XX   	
  105-  107        (   )	     8.58948452    -8.55336461     0.03611991 	XX   	
  105-  108        (   )	     4.37389858    -4.36926025     0.00463833 	XX   	
  106-  107        (   )	     0.72046285    -0.71813048     0.00233237 	XX   	
  108-  109        (   )	     2.26926042    -2.26876011     0.00050031 	XX   	
  103-  110        (   )	    12.19544807   -12.14219762     0.05325045 	XX   	
  109-  110        (   )	    -6.13123972     6.14160071     0.01036099 	XX   	
  110-  111        (   )	   -35.57178813    35.82806776     0.25627962 	XX   	
  110-  112        (   )	    24.62048986   -24.48265242     0.13783744 	XX   	
   17-  113        (   )	     8.94163477    -8.82609612     0.11553865 	XX   	
   32-  113        (   )	    -2.26669931     2.28617443     0.01947512 	XX   	
   32-  114        (   )	    13.69626406   -13.66978004     0.02648402 	XX   	
   27-  115        (   )	    19.09080451   -19.03084649     0.05995802 	XX   	
  114-  115        (   )	     4.94978021    -4.94915334     0.00062687 	XX   	
   68-  116        (   )	   136.49624508  -136.35998722     0.13625786 	0.0000	
   12-  117        (   )	    21.96354385   -21.79999977     0.16354408 	XX   	
   75-  118        ( X )	    -1.34035193     1.42240903     0.08205710 		XX   	
   76-  118        (   )	    35.96374646   -35.74240886     0.22133760 	XX   	
                                                      60.43435164 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -6.21033013     3.73400136    -2.47632877			XX   	
    1-    3        (   )	    -8.21982200     7.17222162    -1.04760038			XX   	
    4-    5        (   )	    -3.66086786     3.44156528    -0.21930258			XX   	
    3-    5        (   )	    -9.93636358     7.89172757    -2.04463602			XX   	
    5-    6        (   )	    -0.55658920    -0.61804964    -1.17463884			XX   	
    6-    7        (   )	     0.92856099    -0.92239052     0.00617047			XX   	
    8-    9        (   )	  -117.48595737     0.59992814  -116.88602923			XX   	
    8-    5        (   )	    18.39444754   -14.32363619     4.07081135			4.0000	
    9-   10        (   )	    -0.59992830  -123.85080963  -124.45073793			XX   	
    4-   11        (   )	     2.83756268    -2.84613089    -0.00856822			XX   	
    5-   11        (   )	     3.54693239    -3.41955472     0.12737767			XX   	
   11-   12        (   )	   -24.95233893    24.52227650    -0.43006244			XX   	
    2-   12        (   )	   -13.54400152    11.97438865    -1.56961287			XX   	
    3-   12        (   )	    -8.13585819     3.83095670    -4.30490149			XX   	
    7-   12        (   )	    -1.25760963     0.70496763    -0.55264200			XX   	
   11-   13        (   )	     6.14802439    -7.19586657    -1.04784218			XX   	
   12-   14        (   )	    -5.46674548     3.79748336    -1.66926212			XX   	
   13-   15        (   )	   -10.24413359     3.67359806    -6.57053553			XX   	
   14-   15        (   )	    -4.88748351    -0.48605727    -5.37354078			XX   	
   12-   16        (   )	     0.83151944    -2.88618969    -2.05467025			XX   	
   15-   17        (   )	    -3.36967254     0.12015778    -3.24951476			XX   	
   16-   17        (   )	    -8.01381046     3.13602557    -4.87778489			XX   	
   17-   18        (   )	    16.12202108   -15.08930860     1.03271248			XX   	
   18-   19        (   )	    -2.15610081     0.94760319    -1.20849762			XX   	
   19-   20        (   )	    10.22139333   -13.21556082    -2.99416749			XX   	
   15-   19        (   )	     9.95777647   -10.74991088    -0.79213441			XX   	
   20-   21        (   )	     9.94556067   -11.77005831    -1.82449764			XX   	
   21-   22        (   )	     3.05005816    -4.42495861    -1.37490045			XX   	
   22-   23        (   )	    -1.02504154     0.02597423    -0.99906731			XX   	
   23-   24        (   )	     4.75000823   -10.04336588    -5.29335764			XX   	
   23-   25        (   )	     9.15681435    -5.24204576     3.91476859			XX   	
   26-   25        (   )	  -103.32404121   109.07785817     5.75381696			-6.0000	
   25-   27        (   )	    -8.48021207    11.86213809     3.38192602			XX   	
   27-   28        (   )	     2.25024108    -3.69822457    -1.44798349			XX   	
   28-   29        (   )	    -3.93177558     1.61377198    -2.31800361			XX   	
   30-   17        (   )	    81.63142691   -67.50429524    14.12713167			6.0000	
    8-   30        (   )	   -47.58517084    -7.09527758   -54.68044842			XX   	
   26-   30        (   )	   -39.13396291   -31.19648253   -70.33044544			XX   	
   17-   31        (   )	     9.01317572   -12.31825729    -3.30508157			XX   	
   29-   31        (   )	    -5.97377213     5.17360174    -0.80017039			XX   	
   23-   32        (   )	   -17.20279697    11.97433211    -5.22846486			XX   	
   31-   32        (   )	     3.92014709    -5.71928341    -1.79913633			XX   	
   27-   32        (   )	    -0.81483784    -1.18620636    -2.00104420			XX   	
   15-   33        ( X )	   -12.47949726    10.05117424    -2.42832302		XX   	
   19-   34        ( X )	    -3.67021255    -2.67752916    -6.34774172		XX   	
   35-   36        (   )	    -5.56593776     5.27766589    -0.28827187			XX   	
   35-   37        (   )	    -3.79406239     2.75248672    -1.04157567			XX   	
   33-   37        (   )	   -19.41117439    15.89430841    -3.51686598			XX   	
   34-   36        (   )	    -1.33124634     1.04178816    -0.28945817			XX   	
   34-   37        (   )	    -2.78378237     1.86530415    -0.91847822			XX   	
   38-   37        (   )	    54.97914037   -48.61029409     6.36884628			5.0000	
   37-   39        (   )	     3.07886850    -4.85566372    -1.77679522			XX   	
   37-   40        (   )	    -2.54314784    -1.18244881    -3.72559666			XX   	
   30-   38        ( X )	   -43.33966696    -2.39384773   -45.73351468		XX   	
   39-   40        (   )	    -6.58433643     4.95567293    -1.62866350			XX   	
   40-   41        (   )	     7.93814891    -8.99174047    -1.05359156			XX   	
   40-   42        (   )	    -0.05726509    -4.87723147    -4.93449656			XX   	
   41-   42        (   )	    -1.40825969    -1.92164607    -3.32990575			XX   	
   43-   44        (   )	     0.61194917    -6.98642002    -6.37447085			XX   	
   34-   43        (   )	     3.75198461    -7.89194932    -4.13996471			XX   	
   44-   45        (   )	     9.18659329   -11.10927611    -1.92268282			XX   	
   45-   46        (   )	    -2.29967326     0.05738009    -2.24229317			XX   	
   46-   47        (   )	     2.70867797    -5.09876777    -2.39008981			XX   	
   46-   48        (   )	    -3.79754914    -1.01374642    -4.81129557			XX   	
   47-   49        (   )	    -9.97810422     8.30949188    -1.66861234			XX   	
   42-   49        (   )	     1.30829672    -7.08573483    -5.77743811			XX   	
   42-   49        (   )	     1.30829672    -7.08573483    -5.77743811			XX   	
   45-   49        (   )	     0.95450029    -2.27962820    -1.32512791			XX   	
   48-   49        (   )	     5.94970725    -6.78079659    -0.83108934			XX   	
   49-   50        (   )	    -2.70121968     2.28642278    -0.41479690			XX   	
   49-   51        (   )	     0.35746210     0.57742315     0.93488525			XX   	
   51-   52        (   )	    -0.10233923    -0.90813797    -1.01047720			XX   	
   52-   53        (   )	    -4.29186219     0.25058086    -4.04128132			XX   	
   53-   54        (   )	   -11.69058102     8.84637606    -2.84420496			XX   	
   49-   54        (   )	    -4.78371882    -0.11314688    -4.89686570			XX   	
   49-   54        (   )	    -6.15793786     1.25533568    -4.90260217			XX   	
   54-   55        (   )	    -1.59693576    -0.54539034    -2.14232610			XX   	
   54-   56        (   )	     2.68569655    -3.46133411    -0.77563756			XX   	
   55-   56        (   )	     4.63802928    -5.02669986    -0.38867058			XX   	
   56-   57        (   )	     4.93798974    -7.19556559    -2.25757585			XX   	
   50-   57        (   )	    -6.44642293     4.07556544    -2.37085750			XX   	
   56-   58        (   )	     7.75278930   -10.22391417    -2.47112487			XX   	
   51-   58        (   )	    -8.79508407     7.10391401    -1.69117006			XX   	
   54-   59        (   )	    -6.26863255     0.67551735    -5.59311520			XX   	
   56-   59        (   )	    -4.08916861    -1.30162289    -5.39079150			XX   	
   56-   59        (   )	    -3.84323061    -1.15733405    -5.00056466			XX   	
   55-   59        (   )	    -6.09442713     0.95522207    -5.13920506			XX   	
   59-   60        (   )	     7.19568172    -9.35808808    -2.16240636			XX   	
   59-   61        (   )	     7.81963270    -9.05283147    -1.23319877			XX   	
   60-   61        (   )	     2.10822860    -2.19711520    -0.08888661			XX   	
   60-   62        (   )	     4.12985933    -5.69173210    -1.56187277			XX   	
   61-   62        (   )	     5.27639335    -6.08441786    -0.80802451			XX   	
   63-   59        (   )	    36.67979304   -29.18163476     7.49815828			3.0000	
   63-   64        (   )	   -36.67979319    17.04139434   -19.63839886			XX   	
   64-   61        (   )	    -9.04065964     9.45676614     0.41610650			0.0000	
   38-   65        (   )	   -52.58529280   -47.14142406   -99.72671686			XX   	
   64-   65        (   )	    -8.00073485   -24.47218774   -32.47292259			XX   	
   49-   66        (   )	    18.59618007   -13.41854454     5.17763552			XX   	
   49-   66        (   )	    18.59618007   -13.41854454     5.17763552			XX   	
   62-   66        (   )	     4.58131369    -8.03874552    -3.45743184			XX   	
   62-   67        (   )	     7.57123770   -10.26198869    -2.69075099			XX   	
   65-   66        (   )	    37.80753676   -37.15099100     0.65654576			2.0000	
   66-   67        (   )	    -3.28477740     2.98198854    -0.30278886			XX   	
   65-   68        (   )	    12.29157341   -80.30857853   -68.01700512			XX   	
   47-   69        (   )	    15.07687184   -13.55190692     1.52496492			XX   	
   49-   69        (   )	    13.43443466   -14.82579808    -1.39136342			XX   	
   68-   69        (   )	   313.76581554  -272.85104400    40.91477155			16.0000	
   69-   70        ( X )	    16.14728167   -28.55631996   -12.40903828		XX   	
   24-   70        (   )	    -0.91224241    -9.33678434   -10.24902675			XX   	
   70-   71        (   )	    -3.11138247     2.22576687    -0.88561561			XX   	
   24-   72        (   )	     5.09387269   -10.02649218    -4.93261949			XX   	
   71-   72        (   )	    -7.68310900     3.36134781    -4.32176119			XX   	
   71-   73        (   )	     5.45734198    -6.49771912    -1.04037714			XX   	
   70-   74        (   )	     5.15945652    -8.53760606    -3.37814954			XX   	
   70-   75        (   )	     4.04564869    -7.67881234    -3.63316365			XX   	
   69-   75        ( X )	    21.84465050   -33.85442884   -12.00977834		XX   	
   74-   75        (   )	    -2.48843153     1.45049561    -1.03793592			XX   	
   76-   77        (   )	    -5.15455624     3.83288007    -1.32167617			XX   	
   69-   77        (   )	   -12.35039853    10.64295422    -1.70744431			XX   	
   75-   77        ( X )	     4.77527873    -6.55730803    -1.78202929		XX   	
   77-   78        (   )	    24.08865856   -25.08117181    -0.99251326			XX   	
   78-   79        (   )	    -1.95882834     1.42548599    -0.53334235			XX   	
   77-   80        (   )	    -2.61415265     1.57402532    -1.04012733			XX   	
   77-   80        (   )	    -4.11155740     3.60058588    -0.51097152			XX   	
   79-   80        (   )	   -13.55798806    14.55270205     0.99471399			XX   	
   68-   81        (   )	   -66.17058046   -22.14204407   -88.31262453			XX   	
   81-   80        (   )	    22.14204391   -21.78366991     0.35837400			1.0000	
   77-   82        ( X )	    15.59526009   -22.30445279    -6.70919270		XX   	
   82-   83        (   )	   -11.85365226     8.04822108    -3.80543118			XX   	
   83-   84        (   )	    -2.06397183    -0.61493187    -2.67890370			XX   	
   83-   85        (   )	    -6.10856474     2.52827909    -3.58028565			XX   	
   84-   85        (   )	    -6.73506828     5.54979921    -1.18526907			XX   	
   85-   86        (   )	     2.20731802    -4.70128907    -2.49397105			XX   	
   86-   87        (   )	    -5.79871109     0.98669724    -4.81201385			4.0000	
   85-   88        (   )	     0.09758916    -2.91699326    -2.81940410			XX   	
   85-   89        (   )	    -5.08574518     0.32877959    -4.75696560			XX   	
   88-   89        (   )	    -7.58300690     6.72607749    -0.85692941			XX   	
   89-   90        (   )	    -3.17246500    -1.75738392    -4.92984892			XX   	
   89-   90        (   )	    -5.04862799    -4.90758130    -9.95620930			XX   	
   90-   91        (   )	     0.19081462    -1.44187544    -1.25106082			XX   	
   89-   92        (   )	     1.35802947    -7.16787741    -5.80984794			XX   	
   89-   92        (   )	    -0.98040166    -3.42457427    -4.40497593			XX   	
