

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   80-   97        (   )	    72.50329333   -71.56768564     0.93560769 	XX   	
   80-   98        (   )	    10.06440685   -10.03548466     0.02892219 	XX   	
   80-   99        (   )	   -14.11677418    14.20338177     0.08660759 	XX   	
   92-  100        (   )	   -58.70805394    60.88724395     2.17919001 	XX   	
   94-  100        (   )	  -145.86468795   149.51212649     3.64743854 	XX   	
   95-   96        (   )	   -23.58430143    23.68227316     0.09797173 	XX   	
   96-   97        ( X )	   -57.35862424    57.91768581     0.55906157 		XX   	
   98-  100        ( X )	   -20.90451518    21.06651783     0.16200265 		XX   	
   99-  100        ( X )	     2.57661925    -2.57265452     0.00396473 		XX   	
  100-  101        (   )	    72.96973775   -71.61681906     1.35291869 	XX   	
   92-  102        (   )	   -46.39821601    46.67068848     0.27247247 	XX   	
  101-  102        (   )	    51.81681923   -51.17068832     0.64613091 	XX   	
  100-  103        (   )	   -22.86091395    22.94410916     0.08319521 	XX   	
  100-  104        (   )	    12.31054172   -12.24823996     0.06230176 	XX   	
  103-  104        (   )	    23.26272289   -23.03232092     0.23040197 	XX   	
  103-  105        (   )	    35.26734998   -34.65936033     0.60798965 	XX   	
  100-  106        (   )	    27.38716560   -26.97299474     0.41417086 	XX   	
  104-  105        (   )	    56.08056190   -55.79334929     0.28721262 	XX   	
  105-  106        (   )	    30.06149645   -29.93955579     0.12194065 	XX   	
  105-  107        (   )	    27.32139329   -26.95436370     0.36702959 	XX   	
  105-  108        (   )	     5.16982095    -5.16327062     0.00655033 	XX   	
  106-  107        (   )	    18.21255070   -18.04563522     0.16691548 	XX   	
  108-  109        (   )	     3.36327078    -3.36216624     0.00110454 	XX   	
  103-  110        (   )	    33.76369437   -33.35981210     0.40388227 	XX   	
  109-  110        (   )	    -3.83783360     3.84207497     0.00424137 	XX   	
  110-  111        (   )	   -67.66413838    68.60513383     0.94099544 	XX   	
  110-  112        (   )	    62.08187658   -61.19999807     0.88187851 	XX   	
   17-  113        (   )	    42.90527417   -42.57401112     0.33126306 	XX   	
   32-  113        (   )	   -36.26213667    37.05401225     0.79187558 	XX   	
   32-  114        (   )	    19.51512041   -19.46525943     0.04986098 	XX   	
   27-  115        (   )	     8.15761360    -8.13812897     0.01948463 	XX   	
  114-  115        (   )	    12.10525959   -12.10187087     0.00338873 	XX   	
   68-  116        (   )	   112.79512403  -112.43999897     0.35512506 	-2.0000	
   12-  117        (   )	    18.51322410   -18.39999977     0.11322432 	XX   	
   75-  118        ( X )	    57.08029143   -56.60182542     0.47846602 		XX   	
   76-  118        (   )	   -26.43720016    26.57182558     0.13462542 	XX   	
                                                     102.95599119 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -3.99745525     1.37432423    -2.62313102			XX   	
    1-    3        (   )	    -5.84295205     4.94937562    -0.89357642			XX   	
    4-    5        (   )	   -47.01905788    46.98989847    -0.02915941			XX   	
    3-    5        (   )	    -8.30405507     5.30051798    -3.00353709			XX   	
    5-    6        (   )	     3.92857546    -5.45078013    -1.52220467			XX   	
    6-    7        (   )	    -2.22063388     1.77038221    -0.45025167			XX   	
    8-    9        (   )	  -115.92318856     2.76202006  -113.16116850			XX   	
    8-    5        (   )	   108.31091576  -105.60912840     2.70178736			15.0000	
    9-   10        (   )	    -2.76202021  -117.34073442  -120.10275463			XX   	
    4-   11        (   )	    -0.39042104    -1.11468797    -1.50510901			XX   	
    5-   11        (   )	     5.29014961    -6.83202313    -1.54187352			XX   	
   11-   12        (   )	   -16.80623987    16.85793859     0.05169873			XX   	
    2-   12        (   )	    -9.65432439     8.00799677    -1.64632761			XX   	
    3-   12        (   )	    -5.84532071     1.44216686    -4.40315385			XX   	
    7-   12        (   )	    -3.61038236     2.69104800    -0.91933436			XX   	
   11-   13        (   )	     3.59295081    -4.56298214    -0.97003133			XX   	
   12-   14        (   )	    -6.37962309     5.05294956    -1.32667353			XX   	
   13-   15        (   )	   -10.15701802     3.66791610    -6.48910192			XX   	
   14-   15        (   )	    -5.97294971     1.14071537    -4.83223434			XX   	
   12-   16        (   )	    -2.81663433     1.59935314    -1.21728118			XX   	
   15-   17        (   )	   -22.28433956    17.59114373    -4.69319582			XX   	
   16-   17        (   )	   -10.79935330     6.19134651    -4.60800679			XX   	
   17-   18        (   )	    27.94350391   -28.00556385    -0.06205994			XX   	
   18-   19        (   )	     5.92253928    -7.07169973    -1.14916046			XX   	
   19-   20        (   )	     0.53384102    -2.97397295    -2.44013193			XX   	
   15-   19        (   )	    18.77228999   -18.97763785    -0.20534786			XX   	
   20-   21        (   )	     0.21397280    -2.40308314    -2.18911034			XX   	
   21-   22        (   )	    -4.95691702     2.42841267    -2.52850435			XX   	
   22-   23        (   )	    -7.02841282     3.08157494    -3.94683788			XX   	
   23-   24        (   )	     3.48770875    -8.79245381    -5.30474507			XX   	
   23-   25        (   )	    -7.70450347     2.24746834    -5.45703513			XX   	
   26-   25        (   )	    51.59006036   -48.15292826     3.43713210			15.0000	
   25-   27        (   )	    -1.09359722    -8.49469674    -9.58829396			XX   	
   27-   28        (   )	     3.93507184    -6.02123339    -2.08616155			XX   	
   28-   29        (   )	    -0.41876677    -2.01400879    -2.43277556			XX   	
   30-   17        (   )	   116.45368742  -104.91460091    11.53908651			15.0000	
    8-   30        (   )	   -50.26266200     0.37670159   -49.88596042			XX   	
   26-   30        (   )	   -66.95564207   -20.87083292   -87.82647499			XX   	
   17-   31        (   )	     4.38338450    -3.30507359     1.07831091			XX   	
   29-   31        (   )	    -1.66599137     1.02013133    -0.64586004			XX   	
   23-   32        (   )	    -1.62478037    -7.68402661    -9.30880698			XX   	
   31-   32        (   )	     1.45228560    -4.00525978    -2.55297418			XX   	
   27-   32        (   )	     7.50436306    -9.39090947    -1.88654641			XX   	
   15-   33        ( X )	    -0.44847126    -2.77739792    -3.22586918		XX   	
   19-   34        ( X )	     2.51549648    -6.96168162    -4.44618514		XX   	
   35-   36        (   )	     0.88621253    -1.15332915    -0.26711662			XX   	
   35-   37        (   )	    -9.07621269     8.07779968    -0.99841301			XX   	
   33-   37        (   )	    -5.41260223     3.62571196    -1.78689027			XX   	
   34-   36        (   )	    14.09035856   -14.31667099    -0.22631243			XX   	
   34-   37        (   )	     5.39075200    -6.30009309    -0.90934109			XX   	
   38-   37        (   )	    -9.39655594    13.42329668     4.02674073			0.0000	
   37-   39        (   )	    -7.63864703     5.01923314    -2.61941390			XX   	
   37-   40        (   )	   -11.18806835     6.97177082    -4.21629754			XX   	
   30-   38        ( X )	   -95.95955624    62.75175396   -33.20780228		XX   	
   39-   40        (   )	   -15.02923329    13.65787602    -1.37135727			XX   	
   40-   41        (   )	     9.38377240   -10.61063508    -1.22686268			XX   	
   40-   42        (   )	     2.64834700    -6.68557442    -4.03722742			XX   	
   41-   42        (   )	     1.51063492    -3.89090358    -2.38026866			XX   	
   43-   44        (   )	    -0.00811826    -5.27077596    -5.27889421			XX   	
   34-   43        (   )	     2.11250273    -6.36188190    -4.24937917			XX   	
   44-   45        (   )	     8.17527122    -9.38941162    -1.21414040			XX   	
   45-   46        (   )	    -2.28885641     0.35010589    -1.93875052			XX   	
   46-   47        (   )	     7.94302163    -8.88105630    -0.93803466			XX   	
   46-   48        (   )	    -0.28609859    -4.22144279    -4.50754138			XX   	
   47-   49        (   )	   -18.74860080    17.31567025    -1.43293054			XX   	
   42-   49        (   )	     4.95091495    -8.28797759    -3.33706264			XX   	
   42-   49        (   )	     4.95091495    -8.28797759    -3.33706264			XX   	
   45-   49        (   )	     1.83492178    -2.15770679    -0.32278501			XX   	
   48-   49        (   )	    -5.78855736     5.01712105    -0.77143631			XX   	
   49-   50        (   )	    -2.57336143     1.74328910    -0.83007232			XX   	
   49-   51        (   )	    -0.39261522    -0.00615739    -0.39877261			XX   	
   51-   52        (   )	    -0.39427002    -0.76070341    -1.15497344			XX   	
   52-   53        (   )	    -3.78929674    -0.30240496    -4.09170170			XX   	
   53-   54        (   )	    -9.70759519     6.85686420    -2.85073099			XX   	
   49-   54        (   )	    -4.81029644    -1.25863475    -6.06893118			XX   	
   49-   54        (   )	    -5.83347746    -0.20388462    -6.03736208			XX   	
   54-   55        (   )	    -0.83796173    -1.10634277    -1.94430450			XX   	
   54-   56        (   )	     7.02995138    -7.33184252    -0.30189114			XX   	
   55-   56        (   )	     7.98044784    -8.24612932    -0.26568148			XX   	
   56-   57        (   )	     3.09229899    -5.42975095    -2.33745195			XX   	
   50-   57        (   )	    -5.38328926     2.69975079    -2.68353847			XX   	
   56-   58        (   )	     5.41070002    -7.88372658    -2.47302656			XX   	
   51-   58        (   )	    -6.87957274     5.15372642    -1.72584632			XX   	
   54-   59        (   )	    -5.74934306    -0.45820204    -6.20754510			XX   	
   56-   59        (   )	    -4.72919387    -1.06854952    -5.79774340			XX   	
   56-   59        (   )	    -4.57583346    -0.86275529    -5.43858874			XX   	
   55-   59        (   )	    -5.74132084     0.14044287    -5.60087797			XX   	
   59-   60        (   )	     3.11419500    -6.23112649    -3.11693149			XX   	
   59-   61        (   )	     2.92502658    -5.68389235    -2.75886577			XX   	
   60-   61        (   )	    -4.64072671     3.78429165    -0.85643506			XX   	
   60-   62        (   )	     8.14185305    -9.42732918    -1.28547614			XX   	
   61-   62        (   )	    13.54649529   -14.51824423    -0.97174894			XX   	
   63-   59        (   )	    17.55908259   -11.38023349     6.17884910			-1.0000	
   63-   64        (   )	   -17.55908274    -3.06365313   -20.62273587			XX   	
   64-   61        (   )	    -4.16479785     6.71978776     2.55498992			-2.0000	
   38-   65        (   )	   -53.35519817    -8.43907190   -61.79427007			XX   	
   64-   65        (   )	     7.22845082   -34.18557844   -26.95712762			XX   	
   49-   66        (   )	    15.86441689    -5.65456561    10.20985127			XX   	
   49-   66        (   )	    15.86441689    -5.65456561    10.20985127			XX   	
   62-   66        (   )	     4.43896004    -4.49724425    -0.05828421			XX   	
   62-   67        (   )	     6.76661324    -8.01256724    -1.24595400			XX   	
   65-   66        (   )	    58.02698237   -54.76081146     3.26617090			3.0000	
   66-   67        (   )	    -0.09699273     1.64256709     1.54557436			XX   	
   65-   68        (   )	    25.52160106   -74.24726231   -48.72566124			XX   	
   47-   69        (   )	    27.62965694   -12.60478846    15.02486848			XX   	
   49-   69        (   )	    26.98896562   -14.82332316    12.16564246			XX   	
   68-   69        (   )	   322.54239347  -244.59430502    77.94808845			15.0000	
   69-   70        ( X )	    -8.72181145    -4.12823917   -12.85005062		XX   	
   24-   70        (   )	    -1.94175051    -8.34586196   -10.28761247			XX   	
   70-   71        (   )	    -7.15689857     6.38483026    -0.77206831			XX   	
   24-   72        (   )	     2.86501451    -7.95388518    -5.08887067			XX   	
   71-   72        (   )	    -7.21215083     2.93610339    -4.27604745			XX   	
   71-   73        (   )	     0.82732042    -2.03782558    -1.21050516			XX   	
   70-   74        (   )	    14.22952021   -16.99759067    -2.76807047			XX   	
   70-   75        (   )	    14.25199328   -17.55773573    -3.30574245			XX   	
   69-   75        ( X )	    10.95605443   -22.69340740   -11.73735297		XX   	
   74-   75        (   )	     3.98187279    -4.08709316    -0.10522037			XX   	
   76-   77        (   )	   -18.99212403    17.62867816    -1.36344587			XX   	
   69-   77        (   )	   -17.49241285    26.74447029     9.25205744			XX   	
   75-   77        ( X )	    30.25978121    -6.67951435    23.58026686		XX   	
   77-   78        (   )	    17.14358618   -18.38332640    -1.23974022			XX   	
   78-   79        (   )	    -5.27667375     5.02810033    -0.24857342			XX   	
   77-   80        (   )	    -0.97807918     3.27159263     2.29351344			XX   	
   77-   80        (   )	    -4.32399863     5.41634715     1.09234852			XX   	
   79-   80        (   )	   -12.98836559    15.17185836     2.18349278			XX   	
   68-   81        (   )	    75.13806699  -158.19488266   -83.05681567			XX   	
   81-   80        (   )	   158.19488250  -148.66974499     9.52513752			12.0000	
   77-   82        ( X )	   -21.04230586    19.61811791    -1.42418795		XX   	
   82-   83        (   )	   -27.89545919    26.29056307    -1.60489612			XX   	
   83-   84        (   )	   -15.77332776    14.14164574    -1.63168202			XX   	
   83-   85        (   )	   -19.51723547    17.88103756    -1.63619791			XX   	
   84-   85        (   )	   -20.44164589    19.52467534    -0.91697055			XX   	
   85-   86        (   )	    -3.10953666     0.69138445    -2.41815221			XX   	
   86-   87        (   )	    -9.69138460     5.03614348    -4.65524112			2.0000	
   85-   88        (   )	   -10.72053471     9.31156911    -1.40896561			XX   	
   85-   89        (   )	   -14.07594914    10.06691338    -4.00903577			XX   	
   88-   89        (   )	   -18.31156926    16.49850649    -1.81306277			XX   	
   89-   90        (   )	    -2.35798504    -0.80775614    -3.16574118			XX   	
   89-   90        (   )	    -2.36280391    -4.20314544    -6.56594935			XX   	
   90-   91        (   )	     3.81358955    -4.62643453    -0.81284498			XX   	
   89-   92        (   )	    31.06073389   -33.96623492    -2.90550103			XX   	
   89-   92        (   )	     9.62683852   -13.10822519    -3.48138667			XX   	
